
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
400030a0:	80 a4 20 10 	cmp  %l0, 0x10
400030a4:	24 80 00 18 	ble,a   40003104 <_vfprintf_r+0x6b8>
400030a8:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
400030ac:	82 10 20 10 	mov  0x10, %g1
400030b0:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400030b4:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400030b8:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400030bc:	9a 03 60 01 	inc  %o5
400030c0:	e2 24 80 00 	st  %l1, [ %l2 ]
400030c4:	82 00 60 10 	add  %g1, 0x10, %g1
400030c8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400030cc:	80 a3 60 07 	cmp  %o5, 7
400030d0:	a4 04 a0 08 	add  %l2, 8, %l2
400030d4:	04 bf ff f2 	ble  4000309c <_vfprintf_r+0x650>
400030d8:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
400030dc:	90 10 00 19 	mov  %i1, %o0
400030e0:	7f ff fe 4b 	call  40002a0c <__sprint>
400030e4:	92 07 bf e0 	add  %fp, -32, %o1
400030e8:	80 a2 20 00 	cmp  %o0, 0
400030ec:	12 80 02 25 	bne  40003980 <_vfprintf_r+0xf34>
400030f0:	a0 04 3f f0 	add  %l0, -16, %l0
400030f4:	80 a4 20 10 	cmp  %l0, 0x10
400030f8:	14 bf ff ed 	bg  400030ac <_vfprintf_r+0x660>
400030fc:	a4 10 00 1c 	mov  %i4, %l2
40003100:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003104:	d8 07 bf e8 	ld  [ %fp + -24 ], %o4
40003108:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
4000310c:	11 10 00 31 	sethi  %hi(0x4000c400), %o0
40003110:	9a 03 60 01 	inc  %o5
40003114:	98 03 00 10 	add  %o4, %l0, %o4
40003118:	82 12 23 c8 	or  %o0, 0x3c8, %g1
4000311c:	c2 24 80 00 	st  %g1, [ %l2 ]
40003120:	d8 27 bf e8 	st  %o4, [ %fp + -24 ]
40003124:	80 a3 60 07 	cmp  %o5, 7
40003128:	04 80 00 08 	ble  40003148 <_vfprintf_r+0x6fc>
4000312c:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003130:	90 10 00 19 	mov  %i1, %o0
40003134:	7f ff fe 36 	call  40002a0c <__sprint>
40003138:	92 07 bf e0 	add  %fp, -32, %o1
4000313c:	80 a2 20 00 	cmp  %o0, 0
40003140:	12 80 02 11 	bne  40003984 <_vfprintf_r+0xf38>
40003144:	da 07 b8 d4 	ld  [ %fp + -1836 ], %o5
40003148:	d2 07 b8 ec 	ld  [ %fp + -1812 ], %o1
4000314c:	80 a5 80 09 	cmp  %l6, %o1
40003150:	16 80 00 03 	bge  4000315c <_vfprintf_r+0x710>
40003154:	82 10 00 16 	mov  %l6, %g1
40003158:	82 10 00 09 	mov  %o1, %g1
4000315c:	d6 07 b8 f0 	ld  [ %fp + -1808 ], %o3
40003160:	96 02 c0 01 	add  %o3, %g1, %o3
40003164:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003168:	80 a0 60 00 	cmp  %g1, 0
4000316c:	12 80 01 ff 	bne  40003968 <_vfprintf_r+0xf1c>
40003170:	d6 27 b8 f0 	st  %o3, [ %fp + -1808 ]
40003174:	d8 07 b8 d4 	ld  [ %fp + -1836 ], %o4
40003178:	c0 27 bf e4 	clr  [ %fp + -28 ]
4000317c:	80 a3 20 00 	cmp  %o4, 0
40003180:	02 bf fe 5d 	be  40002af4 <_vfprintf_r+0xa8>
40003184:	a4 10 00 1c 	mov  %i4, %l2
40003188:	92 10 00 0c 	mov  %o4, %o1
4000318c:	40 00 0d d3 	call  400068d8 <_free_r>
40003190:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003194:	10 bf fe 58 	b  40002af4 <_vfprintf_r+0xa8>
40003198:	c0 27 b8 d4 	clr  [ %fp + -1836 ]
4000319c:	40 00 1a 8a 	call  40009bc4 <.urem>
400031a0:	92 10 20 0a 	mov  0xa, %o1
400031a4:	90 02 20 30 	add  %o0, 0x30, %o0
400031a8:	a6 04 ff ff 	add  %l3, -1, %l3
400031ac:	d0 2c c0 00 	stb  %o0, [ %l3 ]
400031b0:	90 10 00 10 	mov  %l0, %o0
400031b4:	40 00 19 d8 	call  40009914 <.udiv>
400031b8:	92 10 20 0a 	mov  0xa, %o1
400031bc:	a0 10 00 08 	mov  %o0, %l0
400031c0:	80 a4 20 09 	cmp  %l0, 9
400031c4:	18 bf ff f6 	bgu  4000319c <_vfprintf_r+0x750>
400031c8:	90 10 00 10 	mov  %l0, %o0
400031cc:	a6 04 ff ff 	add  %l3, -1, %l3
400031d0:	82 04 20 30 	add  %l0, 0x30, %g1
400031d4:	c2 2c c0 00 	stb  %g1, [ %l3 ]
400031d8:	82 27 80 13 	sub  %fp, %l3, %g1
400031dc:	10 bf ff 13 	b  40002e28 <_vfprintf_r+0x3dc>
400031e0:	a8 00 7f 9c 	add  %g1, -100, %l4
400031e4:	82 0c 20 0f 	and  %l0, 0xf, %g1
400031e8:	d0 07 b8 d8 	ld  [ %fp + -1832 ], %o0
400031ec:	a6 04 ff ff 	add  %l3, -1, %l3
400031f0:	da 08 40 08 	ldub  [ %g1 + %o0 ], %o5
400031f4:	a1 34 20 04 	srl  %l0, 4, %l0
400031f8:	80 a4 20 00 	cmp  %l0, 0
400031fc:	02 bf ff f7 	be  400031d8 <_vfprintf_r+0x78c>
40003200:	da 2c c0 00 	stb  %o5, [ %l3 ]
40003204:	82 0c 20 0f 	and  %l0, 0xf, %g1
40003208:	d0 07 b8 d8 	ld  [ %fp + -1832 ], %o0
4000320c:	a6 04 ff ff 	add  %l3, -1, %l3
40003210:	da 08 40 08 	ldub  [ %g1 + %o0 ], %o5
40003214:	a1 34 20 04 	srl  %l0, 4, %l0
40003218:	80 a4 20 00 	cmp  %l0, 0
4000321c:	12 bf ff f2 	bne  400031e4 <_vfprintf_r+0x798>
40003220:	da 2c c0 00 	stb  %o5, [ %l3 ]
40003224:	10 bf ff ee 	b  400031dc <_vfprintf_r+0x790>
40003228:	82 27 80 13 	sub  %fp, %l3, %g1
4000322c:	c2 06 c0 00 	ld  [ %i3 ], %g1
40003230:	c2 27 b8 ec 	st  %g1, [ %fp + -1812 ]
40003234:	80 a0 60 00 	cmp  %g1, 0
40003238:	16 bf fe 5e 	bge  40002bb0 <_vfprintf_r+0x164>
4000323c:	b6 06 e0 04 	add  %i3, 4, %i3
40003240:	82 20 00 01 	neg  %g1
40003244:	c2 27 b8 ec 	st  %g1, [ %fp + -1812 ]
40003248:	10 bf fe 5a 	b  40002bb0 <_vfprintf_r+0x164>
4000324c:	ba 17 60 04 	or  %i5, 4, %i5
40003250:	b4 06 a0 01 	inc  %i2
40003254:	10 bf fe 57 	b  40002bb0 <_vfprintf_r+0x164>
40003258:	ba 17 60 10 	or  %i5, 0x10, %i5
4000325c:	80 a5 60 00 	cmp  %l5, 0
40003260:	02 80 04 90 	be  400044a0 <_vfprintf_r+0x1a54>
40003264:	a6 07 be 40 	add  %fp, -448, %l3
40003268:	ea 2f be 40 	stb  %l5, [ %fp + -448 ]
4000326c:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
40003270:	10 bf fe ee 	b  40002e28 <_vfprintf_r+0x3dc>
40003274:	a8 10 20 01 	mov  1, %l4
40003278:	82 10 20 2b 	mov  0x2b, %g1
4000327c:	10 bf fe 4d 	b  40002bb0 <_vfprintf_r+0x164>
40003280:	c2 2f b8 f7 	stb  %g1, [ %fp + -1801 ]
40003284:	10 bf fe 4b 	b  40002bb0 <_vfprintf_r+0x164>
40003288:	ba 17 60 01 	or  %i5, 1, %i5
4000328c:	c2 4f b8 f7 	ldsb  [ %fp + -1801 ], %g1
40003290:	80 a0 60 00 	cmp  %g1, 0
40003294:	32 bf fe 48 	bne,a   40002bb4 <_vfprintf_r+0x168>
40003298:	c2 0e 80 00 	ldub  [ %i2 ], %g1
4000329c:	82 10 20 20 	mov  0x20, %g1
400032a0:	10 bf fe 44 	b  40002bb0 <_vfprintf_r+0x164>
400032a4:	c2 2f b8 f7 	stb  %g1, [ %fp + -1801 ]
400032a8:	a0 10 20 00 	clr  %l0
400032ac:	83 2c 20 02 	sll  %l0, 2, %g1
400032b0:	82 00 40 10 	add  %g1, %l0, %g1
400032b4:	82 00 40 01 	add  %g1, %g1, %g1
400032b8:	82 00 40 15 	add  %g1, %l5, %g1
400032bc:	ea 4e 80 00 	ldsb  [ %i2 ], %l5
400032c0:	9a 05 7f d0 	add  %l5, -48, %o5
400032c4:	80 a3 60 09 	cmp  %o5, 9
400032c8:	a0 00 7f d0 	add  %g1, -48, %l0
400032cc:	08 bf ff f8 	bleu  400032ac <_vfprintf_r+0x860>
400032d0:	b4 06 a0 01 	inc  %i2
400032d4:	10 bf fe 3b 	b  40002bc0 <_vfprintf_r+0x174>
400032d8:	e0 27 b8 ec 	st  %l0, [ %fp + -1812 ]
400032dc:	10 bf fe 35 	b  40002bb0 <_vfprintf_r+0x164>
400032e0:	ba 17 60 80 	or  %i5, 0x80, %i5
400032e4:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
400032e8:	82 10 60 08 	or  %g1, 8, %g1	! 4000c808 <zeroes.1+0x30>
400032ec:	80 8f 60 10 	btst  0x10, %i5
400032f0:	12 80 00 9d 	bne  40003564 <_vfprintf_r+0xb18>
400032f4:	c2 27 b8 d8 	st  %g1, [ %fp + -1832 ]
400032f8:	80 8f 60 40 	btst  0x40, %i5
400032fc:	02 80 00 9b 	be  40003568 <_vfprintf_r+0xb1c>
40003300:	82 10 00 1b 	mov  %i3, %g1
40003304:	b6 06 e0 04 	add  %i3, 4, %i3
40003308:	e0 10 60 02 	lduh  [ %g1 + 2 ], %l0
4000330c:	80 a0 00 10 	cmp  %g0, %l0
40003310:	82 40 20 00 	addx  %g0, 0, %g1
40003314:	80 8f 40 01 	btst  %i5, %g1
40003318:	02 bf fe 90 	be  40002d58 <_vfprintf_r+0x30c>
4000331c:	98 10 20 02 	mov  2, %o4
40003320:	ba 17 60 02 	or  %i5, 2, %i5
40003324:	10 bf fe aa 	b  40002dcc <_vfprintf_r+0x380>
40003328:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
4000332c:	c2 4e 80 00 	ldsb  [ %i2 ], %g1
40003330:	80 a0 60 6c 	cmp  %g1, 0x6c
40003334:	02 bf ff c7 	be  40003250 <_vfprintf_r+0x804>
40003338:	c2 0e 80 00 	ldub  [ %i2 ], %g1
4000333c:	10 bf fe 1e 	b  40002bb4 <_vfprintf_r+0x168>
40003340:	ba 17 60 10 	or  %i5, 0x10, %i5
40003344:	ea 4e 80 00 	ldsb  [ %i2 ], %l5
40003348:	80 a5 60 2a 	cmp  %l5, 0x2a
4000334c:	02 80 04 92 	be  40004594 <_vfprintf_r+0x1b48>
40003350:	b4 06 a0 01 	inc  %i2
40003354:	82 05 7f d0 	add  %l5, -48, %g1
40003358:	80 a0 60 09 	cmp  %g1, 9
4000335c:	18 80 00 0c 	bgu  4000338c <_vfprintf_r+0x940>
40003360:	a0 10 20 00 	clr  %l0
40003364:	83 2c 20 02 	sll  %l0, 2, %g1
40003368:	82 00 40 10 	add  %g1, %l0, %g1
4000336c:	82 00 40 01 	add  %g1, %g1, %g1
40003370:	82 00 40 15 	add  %g1, %l5, %g1
40003374:	ea 4e 80 00 	ldsb  [ %i2 ], %l5
40003378:	9a 05 7f d0 	add  %l5, -48, %o5
4000337c:	80 a3 60 09 	cmp  %o5, 9
40003380:	a0 00 7f d0 	add  %g1, -48, %l0
40003384:	08 bf ff f8 	bleu  40003364 <_vfprintf_r+0x918>
40003388:	b4 06 a0 01 	inc  %i2
4000338c:	80 a4 3f ff 	cmp  %l0, -1
40003390:	16 bf fe 0c 	bge  40002bc0 <_vfprintf_r+0x174>
40003394:	ac 10 00 10 	mov  %l0, %l6
40003398:	10 bf fe 0a 	b  40002bc0 <_vfprintf_r+0x174>
4000339c:	ac 10 3f ff 	mov  -1, %l6
400033a0:	10 bf fe 04 	b  40002bb0 <_vfprintf_r+0x164>
400033a4:	ba 17 60 40 	or  %i5, 0x40, %i5
400033a8:	e6 06 c0 00 	ld  [ %i3 ], %l3
400033ac:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
400033b0:	80 a4 e0 00 	cmp  %l3, 0
400033b4:	02 80 03 b2 	be  4000427c <_vfprintf_r+0x1830>
400033b8:	b6 06 e0 04 	add  %i3, 4, %i3
400033bc:	80 a5 60 53 	cmp  %l5, 0x53
400033c0:	02 80 00 04 	be  400033d0 <_vfprintf_r+0x984>
400033c4:	80 8f 60 10 	btst  0x10, %i5
400033c8:	02 80 03 41 	be  400040cc <_vfprintf_r+0x1680>
400033cc:	80 a5 a0 00 	cmp  %l6, 0
400033d0:	ae 07 b9 10 	add  %fp, -1776, %l7
400033d4:	e6 27 b8 f8 	st  %l3, [ %fp + -1800 ]
400033d8:	90 10 00 17 	mov  %l7, %o0
400033dc:	92 10 20 00 	clr  %o1
400033e0:	40 00 12 31 	call  40007ca4 <memset>
400033e4:	94 10 20 08 	mov  8, %o2
400033e8:	80 a5 a0 00 	cmp  %l6, 0
400033ec:	a2 10 20 00 	clr  %l1
400033f0:	06 80 04 12 	bl  40004438 <_vfprintf_r+0x19ec>
400033f4:	a8 10 20 00 	clr  %l4
400033f8:	9b 2c 60 02 	sll  %l1, 2, %o5
400033fc:	c2 07 b8 f8 	ld  [ %fp + -1800 ], %g1
40003400:	d4 00 40 0d 	ld  [ %g1 + %o5 ], %o2
40003404:	80 a2 a0 00 	cmp  %o2, 0
40003408:	02 80 00 0e 	be  40003440 <_vfprintf_r+0x9f4>
4000340c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003410:	92 07 be 40 	add  %fp, -448, %o1
40003414:	40 00 04 73 	call  400045e0 <_wcrtomb_r>
40003418:	96 10 00 17 	mov  %l7, %o3
4000341c:	80 a2 3f ff 	cmp  %o0, -1
40003420:	02 80 03 fa 	be  40004408 <_vfprintf_r+0x19bc>
40003424:	82 02 00 14 	add  %o0, %l4, %g1
40003428:	80 a0 40 16 	cmp  %g1, %l6
4000342c:	34 80 00 06 	bg,a   40003444 <_vfprintf_r+0x9f8>
40003430:	80 a5 20 00 	cmp  %l4, 0
40003434:	a8 10 00 01 	mov  %g1, %l4
40003438:	12 bf ff f0 	bne  400033f8 <_vfprintf_r+0x9ac>
4000343c:	a2 04 60 01 	inc  %l1
40003440:	80 a5 20 00 	cmp  %l4, 0
40003444:	02 bf fe 7a 	be  40002e2c <_vfprintf_r+0x3e0>
40003448:	80 a5 00 18 	cmp  %l4, %i0
4000344c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003450:	40 00 0f d7 	call  400073ac <_malloc_r>
40003454:	92 05 20 01 	add  %l4, 1, %o1
40003458:	80 a2 20 00 	cmp  %o0, 0
4000345c:	02 80 04 4a 	be  40004584 <_vfprintf_r+0x1b38>
40003460:	d0 27 b8 d4 	st  %o0, [ %fp + -1836 ]
40003464:	92 10 20 00 	clr  %o1
40003468:	94 10 20 08 	mov  8, %o2
4000346c:	40 00 12 0e 	call  40007ca4 <memset>
40003470:	90 10 00 17 	mov  %l7, %o0
40003474:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003478:	d2 07 b8 d4 	ld  [ %fp + -1836 ], %o1
4000347c:	98 10 00 17 	mov  %l7, %o4
40003480:	94 07 b8 f8 	add  %fp, -1800, %o2
40003484:	40 00 04 76 	call  4000465c <_wcsrtombs_r>
40003488:	96 10 00 14 	mov  %l4, %o3
4000348c:	80 a2 00 14 	cmp  %o0, %l4
40003490:	12 80 03 de 	bne  40004408 <_vfprintf_r+0x19bc>
40003494:	d8 07 b8 d4 	ld  [ %fp + -1836 ], %o4
40003498:	c0 2b 00 14 	clrb  [ %o4 + %l4 ]
4000349c:	10 bf fe 63 	b  40002e28 <_vfprintf_r+0x3dc>
400034a0:	e6 07 b8 d4 	ld  [ %fp + -1836 ], %l3
400034a4:	80 8f 60 10 	btst  0x10, %i5
400034a8:	02 80 02 37 	be  40003d84 <_vfprintf_r+0x1338>
400034ac:	80 8f 60 40 	btst  0x40, %i5
400034b0:	da 06 c0 00 	ld  [ %i3 ], %o5
400034b4:	d0 07 b8 f0 	ld  [ %fp + -1808 ], %o0
400034b8:	d0 23 40 00 	st  %o0, [ %o5 ]
400034bc:	10 bf fd 8e 	b  40002af4 <_vfprintf_r+0xa8>
400034c0:	b6 06 e0 04 	add  %i3, 4, %i3
400034c4:	9a 10 00 1b 	mov  %i3, %o5
400034c8:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
400034cc:	e0 03 40 00 	ld  [ %o5 ], %l0
400034d0:	82 10 60 08 	or  %g1, 8, %g1
400034d4:	b6 06 e0 04 	add  %i3, 4, %i3
400034d8:	c2 27 b8 d8 	st  %g1, [ %fp + -1832 ]
400034dc:	ba 17 60 02 	or  %i5, 2, %i5
400034e0:	98 10 20 02 	mov  2, %o4
400034e4:	aa 10 20 78 	mov  0x78, %l5
400034e8:	10 bf fe 39 	b  40002dcc <_vfprintf_r+0x380>
400034ec:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
400034f0:	10 bf fd b0 	b  40002bb0 <_vfprintf_r+0x164>
400034f4:	ba 17 60 08 	or  %i5, 8, %i5
400034f8:	80 a5 60 43 	cmp  %l5, 0x43
400034fc:	02 80 00 05 	be  40003510 <_vfprintf_r+0xac4>
40003500:	a6 07 be 40 	add  %fp, -448, %l3
40003504:	80 8f 60 10 	btst  0x10, %i5
40003508:	22 80 02 cb 	be,a   40004034 <_vfprintf_r+0x15e8>
4000350c:	da 06 c0 00 	ld  [ %i3 ], %o5
40003510:	a0 07 b9 50 	add  %fp, -1712, %l0
40003514:	92 10 20 00 	clr  %o1
40003518:	94 10 20 08 	mov  8, %o2
4000351c:	40 00 11 e2 	call  40007ca4 <memset>
40003520:	90 10 00 10 	mov  %l0, %o0
40003524:	d4 06 c0 00 	ld  [ %i3 ], %o2
40003528:	96 10 00 10 	mov  %l0, %o3
4000352c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003530:	40 00 04 2c 	call  400045e0 <_wcrtomb_r>
40003534:	92 10 00 13 	mov  %l3, %o1
40003538:	a8 10 00 08 	mov  %o0, %l4
4000353c:	80 a2 3f ff 	cmp  %o0, -1
40003540:	02 80 03 b2 	be  40004408 <_vfprintf_r+0x19bc>
40003544:	b6 06 e0 04 	add  %i3, 4, %i3
40003548:	10 bf fe 38 	b  40002e28 <_vfprintf_r+0x3dc>
4000354c:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
40003550:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40003554:	82 10 60 20 	or  %g1, 0x20, %g1	! 4000c820 <zeroes.1+0x48>
40003558:	80 8f 60 10 	btst  0x10, %i5
4000355c:	02 bf ff 67 	be  400032f8 <_vfprintf_r+0x8ac>
40003560:	c2 27 b8 d8 	st  %g1, [ %fp + -1832 ]
40003564:	82 10 00 1b 	mov  %i3, %g1
40003568:	b6 06 e0 04 	add  %i3, 4, %i3
4000356c:	10 bf ff 68 	b  4000330c <_vfprintf_r+0x8c0>
40003570:	e0 00 40 00 	ld  [ %g1 ], %l0
40003574:	80 a5 bf ff 	cmp  %l6, -1
40003578:	02 80 03 3b 	be  40004264 <_vfprintf_r+0x1818>
4000357c:	82 1d 60 67 	xor  %l5, 0x67, %g1
40003580:	80 a0 00 01 	cmp  %g0, %g1
40003584:	98 60 3f ff 	subx  %g0, -1, %o4
40003588:	82 1d 60 47 	xor  %l5, 0x47, %g1
4000358c:	80 a0 00 01 	cmp  %g0, %g1
40003590:	9a 60 3f ff 	subx  %g0, -1, %o5
40003594:	80 93 00 0d 	orcc  %o4, %o5, %g0
40003598:	02 80 00 06 	be  400035b0 <_vfprintf_r+0xb64>
4000359c:	80 8f 60 08 	btst  8, %i5
400035a0:	80 a5 a0 00 	cmp  %l6, 0
400035a4:	22 80 00 02 	be,a   400035ac <_vfprintf_r+0xb60>
400035a8:	ac 10 20 01 	mov  1, %l6
400035ac:	80 8f 60 08 	btst  8, %i5
400035b0:	02 80 01 fb 	be  40003d9c <_vfprintf_r+0x1350>
400035b4:	d8 06 e0 04 	ld  [ %i3 + 4 ], %o4
400035b8:	da 06 c0 00 	ld  [ %i3 ], %o5
400035bc:	da 27 b9 48 	st  %o5, [ %fp + -1720 ]
400035c0:	d8 27 b9 4c 	st  %o4, [ %fp + -1716 ]
400035c4:	d0 1f b9 48 	ldd  [ %fp + -1720 ], %o0
400035c8:	d0 3f b8 e0 	std  %o0, [ %fp + -1824 ]
400035cc:	40 00 16 82 	call  40008fd4 <isinf>
400035d0:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400035d4:	80 a2 20 00 	cmp  %o0, 0
400035d8:	02 80 01 fb 	be  40003dc4 <_vfprintf_r+0x1378>
400035dc:	b6 06 e0 08 	add  %i3, 8, %i3
400035e0:	1b 10 00 32 	sethi  %hi(0x4000c800), %o5
400035e4:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400035e8:	40 00 1c bb 	call  4000a8d4 <__ltdf2>
400035ec:	d4 1b 60 60 	ldd  [ %o5 + 0x60 ], %o2
400035f0:	80 a2 20 00 	cmp  %o0, 0
400035f4:	06 80 03 3e 	bl  400042ec <_vfprintf_r+0x18a0>
400035f8:	82 10 20 2d 	mov  0x2d, %g1
400035fc:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40003600:	a6 10 60 38 	or  %g1, 0x38, %l3	! 4000c838 <zeroes.1+0x60>
40003604:	10 bf fe 09 	b  40002e28 <_vfprintf_r+0x3dc>
40003608:	a8 10 20 03 	mov  3, %l4
4000360c:	c2 2f b8 f7 	stb  %g1, [ %fp + -1801 ]
40003610:	10 bf fd ee 	b  40002dc8 <_vfprintf_r+0x37c>
40003614:	a0 20 00 10 	neg  %l0
40003618:	40 00 0b d6 	call  40006570 <__sinit>
4000361c:	01 00 00 00 	nop 
40003620:	10 bf fd 23 	b  40002aac <_vfprintf_r+0x60>
40003624:	c2 16 60 0c 	lduh  [ %i1 + 0xc ], %g1
40003628:	40 00 21 fa 	call  4000be10 <___st_pthread_mutex_unlock>
4000362c:	90 06 60 58 	add  %i1, 0x58, %o0
40003630:	d8 16 60 0c 	lduh  [ %i1 + 0xc ], %o4
40003634:	10 bf fd 7f 	b  40002c30 <_vfprintf_r+0x1e4>
40003638:	d2 16 60 0e 	lduh  [ %i1 + 0xe ], %o1
4000363c:	80 8f 60 02 	btst  2, %i5
40003640:	32 bf fe 03 	bne,a   40002e4c <_vfprintf_r+0x400>
40003644:	ac 05 a0 02 	add  %l6, 2, %l6
40003648:	10 bf fe 02 	b  40002e50 <_vfprintf_r+0x404>
4000364c:	ae 8f 60 84 	andcc  %i5, 0x84, %l7
40003650:	02 bf fe 44 	be  40002f60 <_vfprintf_r+0x514>
40003654:	80 a5 e0 80 	cmp  %l7, 0x80
40003658:	82 10 20 30 	mov  0x30, %g1
4000365c:	c2 2f be 38 	stb  %g1, [ %fp + -456 ]
40003660:	ea 2f be 39 	stb  %l5, [ %fp + -455 ]
40003664:	82 10 20 02 	mov  2, %g1
40003668:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
4000366c:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40003670:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003674:	9a 07 be 38 	add  %fp, -456, %o5
40003678:	98 03 20 01 	inc  %o4
4000367c:	da 24 80 00 	st  %o5, [ %l2 ]
40003680:	82 00 60 02 	add  %g1, 2, %g1
40003684:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003688:	80 a3 20 07 	cmp  %o4, 7
4000368c:	a4 04 a0 08 	add  %l2, 8, %l2
40003690:	04 bf fe 33 	ble  40002f5c <_vfprintf_r+0x510>
40003694:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
40003698:	90 10 00 19 	mov  %i1, %o0
4000369c:	7f ff fc dc 	call  40002a0c <__sprint>
400036a0:	92 07 bf e0 	add  %fp, -32, %o1
400036a4:	80 a2 20 00 	cmp  %o0, 0
400036a8:	12 80 00 b6 	bne  40003980 <_vfprintf_r+0xf34>
400036ac:	80 a5 e0 80 	cmp  %l7, 0x80
400036b0:	12 bf fe 2e 	bne  40002f68 <_vfprintf_r+0x51c>
400036b4:	a4 10 00 1c 	mov  %i4, %l2
400036b8:	da 07 b8 ec 	ld  [ %fp + -1812 ], %o5
400036bc:	a0 23 40 16 	sub  %o5, %l6, %l0
400036c0:	80 a4 20 00 	cmp  %l0, 0
400036c4:	04 bf fe 29 	ble  40002f68 <_vfprintf_r+0x51c>
400036c8:	80 a4 20 10 	cmp  %l0, 0x10
400036cc:	04 80 00 1d 	ble  40003740 <_vfprintf_r+0xcf4>
400036d0:	2f 10 00 31 	sethi  %hi(0x4000c400), %l7
400036d4:	10 80 00 06 	b  400036ec <_vfprintf_r+0xca0>
400036d8:	a2 15 e3 d8 	or  %l7, 0x3d8, %l1	! 4000c7d8 <zeroes.1>
400036dc:	a0 04 3f f0 	add  %l0, -16, %l0
400036e0:	80 a4 20 10 	cmp  %l0, 0x10
400036e4:	04 80 00 18 	ble  40003744 <_vfprintf_r+0xcf8>
400036e8:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
400036ec:	82 10 20 10 	mov  0x10, %g1
400036f0:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400036f4:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400036f8:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400036fc:	9a 03 60 01 	inc  %o5
40003700:	e2 24 80 00 	st  %l1, [ %l2 ]
40003704:	82 00 60 10 	add  %g1, 0x10, %g1
40003708:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
4000370c:	80 a3 60 07 	cmp  %o5, 7
40003710:	a4 04 a0 08 	add  %l2, 8, %l2
40003714:	04 bf ff f2 	ble  400036dc <_vfprintf_r+0xc90>
40003718:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000371c:	90 10 00 19 	mov  %i1, %o0
40003720:	7f ff fc bb 	call  40002a0c <__sprint>
40003724:	92 07 bf e0 	add  %fp, -32, %o1
40003728:	80 a2 20 00 	cmp  %o0, 0
4000372c:	12 80 00 95 	bne  40003980 <_vfprintf_r+0xf34>
40003730:	a0 04 3f f0 	add  %l0, -16, %l0
40003734:	80 a4 20 10 	cmp  %l0, 0x10
40003738:	14 bf ff ed 	bg  400036ec <_vfprintf_r+0xca0>
4000373c:	a4 10 00 1c 	mov  %i4, %l2
40003740:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
40003744:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003748:	c2 24 80 00 	st  %g1, [ %l2 ]
4000374c:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003750:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003754:	82 00 60 01 	inc  %g1
40003758:	9a 03 40 10 	add  %o5, %l0, %o5
4000375c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003760:	80 a0 60 07 	cmp  %g1, 7
40003764:	a4 04 a0 08 	add  %l2, 8, %l2
40003768:	04 bf fe 00 	ble  40002f68 <_vfprintf_r+0x51c>
4000376c:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003770:	90 10 00 19 	mov  %i1, %o0
40003774:	7f ff fc a6 	call  40002a0c <__sprint>
