
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
400031fc:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003200:	80 a3 40 01 	cmp  %o5, %g1
40003204:	26 80 00 06 	bl,a   4000321c <_vfprintf_r+0xdc4>
40003208:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
4000320c:	80 8f 60 01 	btst  1, %i5
40003210:	02 bf fe 1c 	be  40002a80 <_vfprintf_r+0x628>
40003214:	80 8f 60 04 	btst  4, %i5
40003218:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
4000321c:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003220:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003224:	d0 07 b8 e8 	ld  [ %fp + -1816 ], %o0
40003228:	9a 03 60 01 	inc  %o5
4000322c:	d0 24 80 00 	st  %o0, [ %l2 ]
40003230:	82 00 60 01 	inc  %g1
40003234:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003238:	80 a3 60 07 	cmp  %o5, 7
4000323c:	a4 04 a0 08 	add  %l2, 8, %l2
40003240:	14 80 02 34 	bg  40003b10 <_vfprintf_r+0x16b8>
40003244:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003248:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
4000324c:	a0 00 7f ff 	add  %g1, -1, %l0
40003250:	80 a4 20 00 	cmp  %l0, 0
40003254:	04 bf fe 0a 	ble  40002a7c <_vfprintf_r+0x624>
40003258:	80 a4 20 10 	cmp  %l0, 0x10
4000325c:	04 80 02 35 	ble  40003b30 <_vfprintf_r+0x16d8>
40003260:	2f 10 00 30 	sethi  %hi(0x4000c000), %l7
40003264:	10 80 00 06 	b  4000327c <_vfprintf_r+0xe24>
40003268:	a2 15 e1 80 	or  %l7, 0x180, %l1	! 4000c180 <zeroes.1>
4000326c:	a0 04 3f f0 	add  %l0, -16, %l0
40003270:	80 a4 20 10 	cmp  %l0, 0x10
40003274:	04 80 00 18 	ble  400032d4 <_vfprintf_r+0xe7c>
40003278:	82 15 e1 80 	or  %l7, 0x180, %g1
4000327c:	82 10 20 10 	mov  0x10, %g1
40003280:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003284:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003288:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
4000328c:	9a 03 60 01 	inc  %o5
40003290:	e2 24 80 00 	st  %l1, [ %l2 ]
40003294:	82 00 60 10 	add  %g1, 0x10, %g1
40003298:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
4000329c:	80 a3 60 07 	cmp  %o5, 7
400032a0:	a4 04 a0 08 	add  %l2, 8, %l2
400032a4:	04 bf ff f2 	ble  4000326c <_vfprintf_r+0xe14>
400032a8:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
400032ac:	90 10 00 19 	mov  %i1, %o0
400032b0:	7f ff fc 5a 	call  40002418 <__sprint>
400032b4:	92 07 bf e0 	add  %fp, -32, %o1
400032b8:	80 a2 20 00 	cmp  %o0, 0
400032bc:	12 80 00 34 	bne  4000338c <_vfprintf_r+0xf34>
400032c0:	a0 04 3f f0 	add  %l0, -16, %l0
400032c4:	80 a4 20 10 	cmp  %l0, 0x10
400032c8:	14 bf ff ed 	bg  4000327c <_vfprintf_r+0xe24>
400032cc:	a4 10 00 1c 	mov  %i4, %l2
400032d0:	82 15 e1 80 	or  %l7, 0x180, %g1
400032d4:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
400032d8:	c2 24 80 00 	st  %g1, [ %l2 ]
400032dc:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
400032e0:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
400032e4:	82 00 60 01 	inc  %g1
400032e8:	9a 03 40 10 	add  %o5, %l0, %o5
400032ec:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
400032f0:	80 a0 60 07 	cmp  %g1, 7
400032f4:	a4 04 a0 08 	add  %l2, 8, %l2
400032f8:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
400032fc:	04 bf fd e1 	ble  40002a80 <_vfprintf_r+0x628>
40003300:	80 8f 60 04 	btst  4, %i5
40003304:	90 10 00 19 	mov  %i1, %o0
40003308:	7f ff fc 44 	call  40002418 <__sprint>
4000330c:	92 07 bf e0 	add  %fp, -32, %o1
40003310:	80 a2 20 00 	cmp  %o0, 0
40003314:	12 80 00 1e 	bne  4000338c <_vfprintf_r+0xf34>
40003318:	a4 10 00 1c 	mov  %i4, %l2
4000331c:	10 bf fd d9 	b  40002a80 <_vfprintf_r+0x628>
40003320:	80 8f 60 04 	btst  4, %i5
40003324:	90 10 00 19 	mov  %i1, %o0
40003328:	7f ff fc 3c 	call  40002418 <__sprint>
4000332c:	92 07 bf e0 	add  %fp, -32, %o1
40003330:	80 a2 20 00 	cmp  %o0, 0
40003334:	12 80 00 16 	bne  4000338c <_vfprintf_r+0xf34>
40003338:	a4 10 00 1c 	mov  %i4, %l2
4000333c:	10 bf fd 7a 	b  40002924 <_vfprintf_r+0x4cc>
40003340:	c2 0f b8 f7 	ldub  [ %fp + -1801 ], %g1
40003344:	80 8b 20 ff 	btst  0xff, %o4
40003348:	12 bf fe 28 	bne  40002be8 <_vfprintf_r+0x790>
4000334c:	82 27 80 13 	sub  %fp, %l3, %g1
40003350:	80 8f 60 01 	btst  1, %i5
40003354:	22 bf fd 38 	be,a   40002834 <_vfprintf_r+0x3dc>
40003358:	a8 00 7f 9c 	add  %g1, -100, %l4
4000335c:	82 10 20 30 	mov  0x30, %g1
40003360:	c2 2f bf 9b 	stb  %g1, [ %fp + -101 ]
40003364:	a6 07 bf 9b 	add  %fp, -101, %l3
40003368:	82 27 80 13 	sub  %fp, %l3, %g1
4000336c:	10 bf fd 32 	b  40002834 <_vfprintf_r+0x3dc>
40003370:	a8 00 7f 9c 	add  %g1, -100, %l4
40003374:	90 10 00 19 	mov  %i1, %o0
40003378:	7f ff fc 28 	call  40002418 <__sprint>
4000337c:	92 07 bf e0 	add  %fp, -32, %o1
40003380:	80 a2 20 00 	cmp  %o0, 0
40003384:	02 bf fe 00 	be  40002b84 <_vfprintf_r+0x72c>
40003388:	d8 07 b8 d4 	ld  [ %fp + -1836 ], %o4
4000338c:	da 07 b8 d4 	ld  [ %fp + -1836 ], %o5
40003390:	80 a3 60 00 	cmp  %o5, 0
40003394:	02 80 00 04 	be  400033a4 <_vfprintf_r+0xf4c>
40003398:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000339c:	40 00 0b d2 	call  400062e4 <_free_r>
400033a0:	92 10 00 0d 	mov  %o5, %o1
400033a4:	c2 16 60 0c 	lduh  [ %i1 + 0xc ], %g1
400033a8:	80 88 62 00 	btst  0x200, %g1
400033ac:	02 80 00 c5 	be  400036c0 <_vfprintf_r+0x1268>
400033b0:	98 10 00 01 	mov  %g1, %o4
400033b4:	80 8b 20 40 	btst  0x40, %o4
400033b8:	02 80 03 00 	be  40003fb8 <_vfprintf_r+0x1b60>
400033bc:	d0 07 b8 f0 	ld  [ %fp + -1808 ], %o0
400033c0:	10 80 02 fe 	b  40003fb8 <_vfprintf_r+0x1b60>
400033c4:	90 10 3f ff 	mov  -1, %o0
400033c8:	80 a0 60 01 	cmp  %g1, 1
400033cc:	04 80 00 c1 	ble  400036d0 <_vfprintf_r+0x1278>
400033d0:	80 8f 60 01 	btst  1, %i5
400033d4:	c2 0c c0 00 	ldub  [ %l3 ], %g1
400033d8:	c2 2f be 38 	stb  %g1, [ %fp + -456 ]
400033dc:	9a 10 20 2e 	mov  0x2e, %o5
400033e0:	da 2f be 39 	stb  %o5, [ %fp + -455 ]
400033e4:	82 10 20 02 	mov  2, %g1
400033e8:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400033ec:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
400033f0:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400033f4:	9a 07 be 38 	add  %fp, -456, %o5
400033f8:	98 03 20 01 	inc  %o4
400033fc:	da 24 80 00 	st  %o5, [ %l2 ]
40003400:	82 00 60 02 	add  %g1, 2, %g1
40003404:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003408:	80 a3 20 07 	cmp  %o4, 7
4000340c:	a6 04 e0 01 	inc  %l3
40003410:	a4 04 a0 08 	add  %l2, 8, %l2
40003414:	14 80 00 89 	bg  40003638 <_vfprintf_r+0x11e0>
40003418:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
4000341c:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
40003420:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
40003424:	40 00 1b 4b 	call  4000a150 <__nedf2>
40003428:	d4 1b 22 08 	ldd  [ %o4 + 0x208 ], %o2
4000342c:	80 a2 20 00 	cmp  %o0, 0
40003430:	02 80 00 59 	be  40003594 <_vfprintf_r+0x113c>
40003434:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003438:	d8 07 b9 04 	ld  [ %fp + -1788 ], %o4
4000343c:	82 03 3f ff 	add  %o4, -1, %g1
40003440:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003444:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003448:	9a 03 40 0c 	add  %o5, %o4, %o5
4000344c:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003450:	e6 24 80 00 	st  %l3, [ %l2 ]
40003454:	82 00 60 01 	inc  %g1
40003458:	9a 03 7f ff 	add  %o5, -1, %o5
4000345c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003460:	80 a0 60 07 	cmp  %g1, 7
40003464:	a4 04 a0 08 	add  %l2, 8, %l2
40003468:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
4000346c:	14 80 00 7b 	bg  40003658 <_vfprintf_r+0x1200>
40003470:	90 10 00 19 	mov  %i1, %o0
40003474:	da 07 b8 dc 	ld  [ %fp + -1828 ], %o5
40003478:	82 07 bf f0 	add  %fp, -16, %g1
4000347c:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003480:	c2 24 80 00 	st  %g1, [ %l2 ]
40003484:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003488:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
4000348c:	d0 07 b8 dc 	ld  [ %fp + -1828 ], %o0
40003490:	9a 03 60 01 	inc  %o5
40003494:	10 bf fd 74 	b  40002a64 <_vfprintf_r+0x60c>
40003498:	82 00 40 08 	add  %g1, %o0, %g1
4000349c:	b6 06 e0 04 	add  %i3, 4, %i3
400034a0:	e0 00 40 00 	ld  [ %g1 ], %l0
400034a4:	10 bf fc bd 	b  40002798 <_vfprintf_r+0x340>
400034a8:	98 10 20 00 	clr  %o4
400034ac:	b6 06 e0 04 	add  %i3, 4, %i3
400034b0:	10 bf fc c6 	b  400027c8 <_vfprintf_r+0x370>
400034b4:	e0 00 40 00 	ld  [ %g1 ], %l0
400034b8:	b6 06 e0 04 	add  %i3, 4, %i3
400034bc:	e0 00 40 00 	ld  [ %g1 ], %l0
400034c0:	10 bf fc a9 	b  40002764 <_vfprintf_r+0x30c>
400034c4:	98 10 20 01 	mov  1, %o4
400034c8:	80 a0 60 00 	cmp  %g1, 0
400034cc:	04 80 01 a5 	ble  40003b60 <_vfprintf_r+0x1708>
400034d0:	da 07 b9 04 	ld  [ %fp + -1788 ], %o5
400034d4:	80 a0 40 0d 	cmp  %g1, %o5
400034d8:	26 80 00 8c 	bl,a   40003708 <_vfprintf_r+0x12b0>
400034dc:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400034e0:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
400034e4:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400034e8:	82 00 40 0d 	add  %g1, %o5, %g1
400034ec:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400034f0:	9a 03 60 01 	inc  %o5
400034f4:	e6 24 80 00 	st  %l3, [ %l2 ]
400034f8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400034fc:	80 a3 60 07 	cmp  %o5, 7
40003500:	a4 04 a0 08 	add  %l2, 8, %l2
40003504:	14 80 01 e5 	bg  40003c98 <_vfprintf_r+0x1840>
40003508:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000350c:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003510:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003514:	a0 23 40 01 	sub  %o5, %g1, %l0
40003518:	80 a4 20 00 	cmp  %l0, 0
4000351c:	04 80 01 5a 	ble  40003a84 <_vfprintf_r+0x162c>
40003520:	80 a4 20 10 	cmp  %l0, 0x10
40003524:	04 80 01 4c 	ble  40003a54 <_vfprintf_r+0x15fc>
40003528:	2f 10 00 30 	sethi  %hi(0x4000c000), %l7
4000352c:	10 80 00 06 	b  40003544 <_vfprintf_r+0x10ec>
40003530:	a2 15 e1 80 	or  %l7, 0x180, %l1	! 4000c180 <zeroes.1>
40003534:	a0 04 3f f0 	add  %l0, -16, %l0
40003538:	80 a4 20 10 	cmp  %l0, 0x10
4000353c:	04 80 01 47 	ble  40003a58 <_vfprintf_r+0x1600>
40003540:	82 15 e1 80 	or  %l7, 0x180, %g1
40003544:	82 10 20 10 	mov  0x10, %g1
40003548:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
4000354c:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003550:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003554:	9a 03 60 01 	inc  %o5
40003558:	e2 24 80 00 	st  %l1, [ %l2 ]
4000355c:	82 00 60 10 	add  %g1, 0x10, %g1
40003560:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003564:	80 a3 60 07 	cmp  %o5, 7
40003568:	a4 04 a0 08 	add  %l2, 8, %l2
4000356c:	04 bf ff f2 	ble  40003534 <_vfprintf_r+0x10dc>
40003570:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003574:	90 10 00 19 	mov  %i1, %o0
40003578:	7f ff fb a8 	call  40002418 <__sprint>
4000357c:	92 07 bf e0 	add  %fp, -32, %o1
40003580:	80 a2 20 00 	cmp  %o0, 0
40003584:	12 bf ff 82 	bne  4000338c <_vfprintf_r+0xf34>
40003588:	a4 10 00 1c 	mov  %i4, %l2
4000358c:	10 bf ff eb 	b  40003538 <_vfprintf_r+0x10e0>
40003590:	a0 04 3f f0 	add  %l0, -16, %l0
40003594:	a0 00 7f ff 	add  %g1, -1, %l0
40003598:	80 a4 20 00 	cmp  %l0, 0
4000359c:	04 bf ff b6 	ble  40003474 <_vfprintf_r+0x101c>
400035a0:	80 a4 20 10 	cmp  %l0, 0x10
400035a4:	04 80 01 45 	ble  40003ab8 <_vfprintf_r+0x1660>
400035a8:	2f 10 00 30 	sethi  %hi(0x4000c000), %l7
400035ac:	10 80 00 06 	b  400035c4 <_vfprintf_r+0x116c>
400035b0:	a2 15 e1 80 	or  %l7, 0x180, %l1	! 4000c180 <zeroes.1>
400035b4:	a0 04 3f f0 	add  %l0, -16, %l0
400035b8:	80 a4 20 10 	cmp  %l0, 0x10
400035bc:	04 80 00 18 	ble  4000361c <_vfprintf_r+0x11c4>
400035c0:	82 15 e1 80 	or  %l7, 0x180, %g1
400035c4:	82 10 20 10 	mov  0x10, %g1
400035c8:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400035cc:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400035d0:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400035d4:	9a 03 60 01 	inc  %o5
400035d8:	e2 24 80 00 	st  %l1, [ %l2 ]
400035dc:	82 00 60 10 	add  %g1, 0x10, %g1
400035e0:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400035e4:	80 a3 60 07 	cmp  %o5, 7
400035e8:	a4 04 a0 08 	add  %l2, 8, %l2
400035ec:	04 bf ff f2 	ble  400035b4 <_vfprintf_r+0x115c>
400035f0:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
400035f4:	90 10 00 19 	mov  %i1, %o0
400035f8:	7f ff fb 88 	call  40002418 <__sprint>
400035fc:	92 07 bf e0 	add  %fp, -32, %o1
40003600:	80 a2 20 00 	cmp  %o0, 0
40003604:	12 bf ff 62 	bne  4000338c <_vfprintf_r+0xf34>
40003608:	a0 04 3f f0 	add  %l0, -16, %l0
4000360c:	80 a4 20 10 	cmp  %l0, 0x10
40003610:	14 bf ff ed 	bg  400035c4 <_vfprintf_r+0x116c>
40003614:	a4 10 00 1c 	mov  %i4, %l2
40003618:	82 15 e1 80 	or  %l7, 0x180, %g1
4000361c:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003620:	c2 24 80 00 	st  %g1, [ %l2 ]
40003624:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003628:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000362c:	9a 03 40 10 	add  %o5, %l0, %o5
40003630:	10 bf ff 8b 	b  4000345c <_vfprintf_r+0x1004>
40003634:	82 00 60 01 	inc  %g1
40003638:	90 10 00 19 	mov  %i1, %o0
4000363c:	7f ff fb 77 	call  40002418 <__sprint>
40003640:	92 07 bf e0 	add  %fp, -32, %o1
40003644:	80 a2 20 00 	cmp  %o0, 0
40003648:	12 bf ff 51 	bne  4000338c <_vfprintf_r+0xf34>
4000364c:	a4 10 00 1c 	mov  %i4, %l2
40003650:	10 bf ff 74 	b  40003420 <_vfprintf_r+0xfc8>
40003654:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
40003658:	7f ff fb 70 	call  40002418 <__sprint>
4000365c:	92 07 bf e0 	add  %fp, -32, %o1
40003660:	80 a2 20 00 	cmp  %o0, 0
40003664:	12 bf ff 4a 	bne  4000338c <_vfprintf_r+0xf34>
40003668:	a4 10 00 1c 	mov  %i4, %l2
4000366c:	10 bf ff 83 	b  40003478 <_vfprintf_r+0x1020>
40003670:	da 07 b8 dc 	ld  [ %fp + -1828 ], %o5
40003674:	80 a0 60 00 	cmp  %g1, 0
40003678:	12 bf fc 6b 	bne  40002824 <_vfprintf_r+0x3cc>
4000367c:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003680:	82 0c 20 07 	and  %l0, 7, %g1
40003684:	a6 04 ff ff 	add  %l3, -1, %l3
40003688:	82 00 60 30 	add  %g1, 0x30, %g1
4000368c:	a1 34 20 03 	srl  %l0, 3, %l0
40003690:	80 a4 20 00 	cmp  %l0, 0
40003694:	12 bf ff fb 	bne  40003680 <_vfprintf_r+0x1228>
40003698:	c2 2c c0 00 	stb  %g1, [ %l3 ]
4000369c:	80 8f 60 01 	btst  1, %i5
400036a0:	22 bf fd 52 	be,a   40002be8 <_vfprintf_r+0x790>
400036a4:	82 27 80 13 	sub  %fp, %l3, %g1
400036a8:	80 a0 60 30 	cmp  %g1, 0x30
400036ac:	02 bf fd 4e 	be  40002be4 <_vfprintf_r+0x78c>
400036b0:	82 10 20 30 	mov  0x30, %g1
400036b4:	a6 04 ff ff 	add  %l3, -1, %l3
400036b8:	10 bf fd 4b 	b  40002be4 <_vfprintf_r+0x78c>
400036bc:	c2 2c c0 00 	stb  %g1, [ %l3 ]
400036c0:	40 00 20 3e 	call  4000b7b8 <___st_pthread_mutex_unlock>
400036c4:	90 06 60 58 	add  %i1, 0x58, %o0
400036c8:	10 bf ff 3b 	b  400033b4 <_vfprintf_r+0xf5c>
400036cc:	d8 16 60 0c 	lduh  [ %i1 + 0xc ], %o4
400036d0:	32 bf ff 42 	bne,a   400033d8 <_vfprintf_r+0xf80>
400036d4:	c2 0c c0 00 	ldub  [ %l3 ], %g1
400036d8:	82 10 20 01 	mov  1, %g1
400036dc:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400036e0:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400036e4:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400036e8:	9a 03 60 01 	inc  %o5
400036ec:	e6 24 80 00 	st  %l3, [ %l2 ]
400036f0:	82 00 60 01 	inc  %g1
400036f4:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400036f8:	80 a3 60 07 	cmp  %o5, 7
400036fc:	a4 04 a0 08 	add  %l2, 8, %l2
40003700:	10 bf ff 5b 	b  4000346c <_vfprintf_r+0x1014>
40003704:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003708:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
4000370c:	9a 03 40 01 	add  %o5, %g1, %o5
40003710:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003714:	82 00 60 01 	inc  %g1
40003718:	e6 24 80 00 	st  %l3, [ %l2 ]
4000371c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003720:	80 a0 60 07 	cmp  %g1, 7
40003724:	a4 04 a0 08 	add  %l2, 8, %l2
40003728:	14 80 01 6c 	bg  40003cd8 <_vfprintf_r+0x1880>
4000372c:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003730:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003734:	9a 10 20 01 	mov  1, %o5
40003738:	82 10 61 f0 	or  %g1, 0x1f0, %g1
4000373c:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003740:	c2 24 80 00 	st  %g1, [ %l2 ]
40003744:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40003748:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
4000374c:	98 03 20 01 	inc  %o4
40003750:	82 00 60 01 	inc  %g1
40003754:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003758:	a6 04 c0 0d 	add  %l3, %o5, %l3
4000375c:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003760:	80 a3 20 07 	cmp  %o4, 7
40003764:	a4 04 a0 08 	add  %l2, 8, %l2
40003768:	14 80 01 54 	bg  40003cb8 <_vfprintf_r+0x1860>
4000376c:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
40003770:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003774:	d8 07 b9 04 	ld  [ %fp + -1788 ], %o4
40003778:	98 23 00 01 	sub  %o4, %g1, %o4
4000377c:	d8 24 a0 04 	st  %o4, [ %l2 + 4 ]
40003780:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003784:	e6 24 80 00 	st  %l3, [ %l2 ]
40003788:	10 bf fc b5 	b  40002a5c <_vfprintf_r+0x604>
4000378c:	82 00 40 0c 	add  %g1, %o4, %g1
40003790:	02 80 01 3a 	be  40003c78 <_vfprintf_r+0x1820>
40003794:	da 06 c0 00 	ld  [ %i3 ], %o5
40003798:	d2 07 b8 f0 	ld  [ %fp + -1808 ], %o1
4000379c:	d2 33 40 00 	sth  %o1, [ %o5 ]
400037a0:	10 bf fb 58 	b  40002500 <_vfprintf_r+0xa8>
400037a4:	b6 06 e0 04 	add  %i3, 4, %i3
400037a8:	da 06 c0 00 	ld  [ %i3 ], %o5
400037ac:	da 27 b9 40 	st  %o5, [ %fp + -1728 ]
400037b0:	d8 27 b9 44 	st  %o4, [ %fp + -1724 ]
400037b4:	d8 1f b9 40 	ldd  [ %fp + -1728 ], %o4
400037b8:	d8 3f b8 e0 	std  %o4, [ %fp + -1824 ]
400037bc:	40 00 14 89 	call  400089e0 <isinf>
400037c0:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400037c4:	80 a2 20 00 	cmp  %o0, 0
400037c8:	12 bf fe 09 	bne  40002fec <_vfprintf_r+0xb94>
400037cc:	b6 06 e0 08 	add  %i3, 8, %i3
400037d0:	40 00 14 92 	call  40008a18 <isnan>
400037d4:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400037d8:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
400037dc:	80 a2 20 00 	cmp  %o0, 0
400037e0:	a6 10 61 f8 	or  %g1, 0x1f8, %l3
400037e4:	12 bf fc 14 	bne  40002834 <_vfprintf_r+0x3dc>
400037e8:	a8 10 20 03 	mov  3, %l4
400037ec:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400037f0:	ba 17 61 00 	or  %i5, 0x100, %i5
400037f4:	80 a5 60 66 	cmp  %l5, 0x66
400037f8:	d0 3f b8 c8 	std  %o0, [ %fp + -1848 ]
400037fc:	a2 10 00 16 	mov  %l6, %l1
40003800:	94 07 b9 0f 	add  %fp, -1777, %o2
40003804:	a8 07 b9 08 	add  %fp, -1784, %l4
40003808:	02 80 00 0c 	be  40003838 <_vfprintf_r+0x13e0>
4000380c:	96 10 20 03 	mov  3, %o3
40003810:	82 1d 60 65 	xor  %l5, 0x65, %g1
40003814:	80 a0 00 01 	cmp  %g0, %g1
40003818:	98 60 3f ff 	subx  %g0, -1, %o4
4000381c:	82 1d 60 45 	xor  %l5, 0x45, %g1
40003820:	80 a0 00 01 	cmp  %g0, %g1
40003824:	9a 60 3f ff 	subx  %g0, -1, %o5
40003828:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000382c:	32 80 00 02 	bne,a   40003834 <_vfprintf_r+0x13dc>
40003830:	a2 05 a0 01 	add  %l6, 1, %l1
40003834:	96 10 20 02 	mov  2, %o3
40003838:	d8 1f b8 c8 	ldd  [ %fp + -1848 ], %o4
4000383c:	80 a3 20 00 	cmp  %o4, 0
40003840:	06 80 01 93 	bl  40003e8c <_vfprintf_r+0x1a34>
40003844:	82 10 20 2d 	mov  0x2d, %g1
40003848:	c0 2a 80 00 	clrb  [ %o2 ]
4000384c:	9a 07 b8 fc 	add  %fp, -1796, %o5
40003850:	82 07 b9 00 	add  %fp, -1792, %g1
40003854:	da 23 a0 60 	st  %o5, [ %sp + 0x60 ]
40003858:	c2 23 a0 5c 	st  %g1, [ %sp + 0x5c ]
4000385c:	d2 07 b8 c8 	ld  [ %fp + -1848 ], %o1
40003860:	9a 10 00 14 	mov  %l4, %o5
40003864:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003868:	d4 07 b8 cc 	ld  [ %fp + -1844 ], %o2
4000386c:	40 00 04 7c 	call  40004a5c <_dtoa_r>
40003870:	98 10 00 11 	mov  %l1, %o4
40003874:	92 1d 60 67 	xor  %l5, 0x67, %o1
40003878:	80 a0 00 09 	cmp  %g0, %o1
4000387c:	9a 40 20 00 	addx  %g0, 0, %o5
40003880:	ae 1d 60 47 	xor  %l5, 0x47, %l7
40003884:	80 a0 00 17 	cmp  %g0, %l7
40003888:	82 40 20 00 	addx  %g0, 0, %g1
4000388c:	a6 10 00 08 	mov  %o0, %l3
40003890:	80 8b 40 01 	btst  %o5, %g1
40003894:	12 80 00 05 	bne  400038a8 <_vfprintf_r+0x1450>
40003898:	d2 27 b8 c4 	st  %o1, [ %fp + -1852 ]
4000389c:	80 8f 60 01 	btst  1, %i5
400038a0:	02 80 00 16 	be  400038f8 <_vfprintf_r+0x14a0>
400038a4:	da 07 b8 fc 	ld  [ %fp + -1796 ], %o5
400038a8:	80 a5 60 66 	cmp  %l5, 0x66
400038ac:	02 80 01 8d 	be  40003ee0 <_vfprintf_r+0x1a88>
400038b0:	a0 04 c0 11 	add  %l3, %l1, %l0
400038b4:	1b 10 00 30 	sethi  %hi(0x4000c000), %o5
400038b8:	d0 1f b8 c8 	ldd  [ %fp + -1848 ], %o0
400038bc:	40 00 1a 0c 	call  4000a0ec <__eqdf2>
400038c0:	d4 1b 62 08 	ldd  [ %o5 + 0x208 ], %o2
400038c4:	80 a2 20 00 	cmp  %o0, 0
400038c8:	12 80 00 04 	bne  400038d8 <_vfprintf_r+0x1480>
